Year,Month,General_Expenditures,Monthly_costs
2019,Jan,Meetings,5000
2019,Jan,Marketing_web,10000
2019,Jan,Staff,20000
2019,Jan,R&D,10000
2019,Jan,Office_utilities,4500
2019,Jan,Banking,2400
2019,Jan,External_collaborators,2400
2019,Jan,Licenses,5000
2019,Jan,External_collaborators_transport,5000
2019,Jan,Staff_transport,5000
2019,Jan,Meetings,5000
2019,Jan,Marketing_web,10000
2019,Jan,Staff,20000
2019,Jan,R&D,10000
2019,Jan,Office_utilities,4500
2019,Jan,Banking,2400
2019,Jan,External_collaborators,2400
2019,Jan,Licenses,5000
2019,Jan,External_collaborators_transport,5000
2019,Jan,Staff_transport,5000
2019,Jan,Meetings,5000
2019,Jan,Marketing_web,10000
2019,Jan,Staff,20000
2019,Jan,R&D,10000
2019,Jan,Office_utilities,4500
2019,Jan,Banking,2400
2019,Jan,External_collaborators,2400
2019,Jan,Licenses,5000
2019,Jan,External_collaborators_transport,5000
2019,Jan,Staff_transport,5000
2019,Jan,Meetings,5000
2019,Feb,Marketing_web,10000
2019,Feb,Staff,20000
2019,Feb,R&D,10000
2019,Feb,Office_utilities,4500
2019,Feb,Banking,2400
2019,Feb,External_collaborators,2400
2019,Feb,Licenses,5000
2019,Feb,External_collaborators_transport,5000
2019,Feb,Staff_transport,5000
2019,Feb,Meetings,5000
2019,Feb,Marketing_web,10000
2019,Feb,Staff,20000
2019,Feb,R&D,10000
2019,Feb,Office_utilities,4500
2019,Feb,Banking,2400
2019,Feb,External_collaborators,2400
2019,Feb,Licenses,5000
2019,Feb,External_collaborators_transport,5000
2019,Feb,Staff_transport,5000
2019,Feb,Meetings,5000
2019,Feb,Marketing_web,10000
2019,Feb,Staff,20000
2019,Feb,R&D,10000
2019,Feb,Office_utilities,4500
2019,Feb,Banking,2400
2019,Feb,External_collaborators,2400
2019,Feb,Licenses,5000
2019,Feb,External_collaborators_transport,5000
2019,Mar,Staff_transport,5000
2019,Mar,Meetings,5000
2019,Mar,Marketing_web,10000
2019,Mar,Staff,20000
2019,Mar,R&D,10000
2019,Mar,Office_utilities,4500
2019,Mar,Banking,2400
2019,Mar,External_collaborators,2400
2019,Mar,Licenses,5000
2019,Mar,External_collaborators_transport,5000
2019,Mar,Staff_transport,5000
2019,Mar,Meetings,5000
2019,Mar,Marketing_web,10000
2019,Mar,Staff,20000
2019,Mar,R&D,10000
2019,Mar,Office_utilities,4500
2019,Mar,Banking,2400
