Year,Month,Day,Season,Hour,Day_Time,weekday,Room_household,Active_kwt,Region
2019,Jan,1,winter,0,Morgen,Sunday,5,0.911677346,Amsterdam
2019,Jan,2,winter,1,Morgen,Monday,5,0.420624011,Amsterdam
2019,Jan,3,winter,2,Mittag,Tuesday,5,0.821404897,Groningen
2019,Jan,4,winter,3,Mittag,Wednesday,5,0.186468169,Groningen
2019,Jan,5,winter,4,Mittag,Thursday,5,0.285659781,Groningen
2019,Jan,6,winter,5,Mittag,Friday,5,0.899294395,Groningen
2019,Jan,7,winter,6,Morgen,Saturday,5,0.347702672,Amsterdam
2019,Jan,8,winter,7,Morgen,Sunday,5,0.6790125,Amsterdam
2019,Jan,9,winter,8,Mittag,Monday,4,0.266589238,Groningen
2019,Jan,10,winter,9,Mittag,Tuesday,4,0.303207326,Groningen
2019,Jan,11,winter,10,Morgen,Wednesday,4,0.514096559,Amsterdam
2019,Jan,12,winter,11,Mittag,Thursday,5,0.70739763,Groningen
2019,Jan,13,winter,12,Mittag,Friday,5,0.3363668,Groningen
2019,Jan,14,winter,13,Mittag,Saturday,5,0.944431497,Groningen
2019,Jan,15,winter,14,Morgen,Sunday,4,0.424584164,Amsterdam
2019,Jan,16,winter,15,Mittag,Monday,4,0.992154843,Groningen
2019,Jan,17,winter,16,Morgen,Tuesday,4,0.774256056,Amsterdam
2019,Jan,18,winter,17,Morgen,Wednesday,4,0.309029566,Amsterdam
2019,Jan,19,winter,18,Morgen,Thursday,4,0.312922002,Amsterdam
2019,Jan,20,winter,19,Morgen,Friday,4,0.02357859,Amsterdam
2019,Jan,21,winter,20,Mittag,Saturday,4,0.813979344,Groningen
2019,Jan,22,winter,21,Mittag,Sunday,4,0.294094223,Groningen
2019,Jan,23,winter,22,Mittag,Monday,4,0.798482786,Groningen
2019,Jan,24,winter,23,Mittag,Tuesday,4,0.211897437,Groningen
2019,Jan,25,winter,0,Morgen,Wednesday,4,0.878084714,Amsterdam
2019,Jan,26,winter,1,Abend,Thursday,4,0.315575347,Berlin
2019,Jan,27,winter,2,Mittag,Friday,4,0.763063591,Groningen
2019,Jan,28,winter,3,Morgen,Saturday,4,0.607530331,Amsterdam
2019,Jan,29,winter,4,Mittag,Sunday,4,0.548740904,Groningen
2019,Jan,30,winter,6,Mittag,Monday,4,0.633954567,Groningen
2019,Jan,31,winter,7,Morgen,Tuesday,4,0.816369731,Amsterdam
2019,Feb,1,winter,8,Morgen,Wednesday,4,0.320364663,Amsterdam
2019,Feb,2,winter,9,Morgen,Thursday,4,0.580359021,Amsterdam
2019,Feb,3,winter,10,Mittag,Friday,4,0.312334771,Groningen
2019,Feb,4,winter,11,Morgen,Saturday,4,0.194199274,Amsterdam
2019,Feb,5,winter,12,Morgen,Sunday,4,0.59109109,Amsterdam
2019,Feb,6,winter,13,Mittag,Monday,4,0.538354768,Groningen
2019,Feb,7,winter,14,Mittag,Tuesday,4,0.995738796,Groningen
2019,Feb,8,winter,15,Mittag,Wednesday,4,0.218094701,Groningen
2019,Feb,9,winter,16,Morgen,Thursday,4,0.211873973,Amsterdam
2019,Feb,10,winter,17,Mittag,Friday,4,0.04781502,Groningen
2019,Feb,11,winter,18,Mittag,Saturday,4,0.059957638,Groningen
2019,Feb,12,winter,19,Mittag,Sunday,4,0.456079206,Groningen
2019,Feb,13,winter,20,Mittag,Monday,4,0.631030515,Groningen
2019,Feb,14,winter,21,Mittag,Tuesday,4,0.523542886,Groningen
2019,Feb,15,winter,22,Mittag,Wednesday,4,0.31152674,Groningen
2019,Feb,16,winter,23,Mittag,Thursday,4,0.312100567,Groningen
2019,Feb,17,winter,0,Mittag,Friday,4,0.621314679,Groningen
2019,Feb,18,winter,1,Mittag,Saturday,4,0.443825196,Groningen
2019,Feb,19,winter,4,Mittag,Sunday,4,0.863116604,Groningen
2019,Feb,20,winter,5,Mittag,Monday,4,0.897519552,Groningen
2019,Feb,21,winter,6,Morgen,Tuesday,4,0.69506971,Amsterdam
2019,Feb,22,winter,7,Mittag,Wednesday,4,0.360487857,Groningen
2019,Feb,23,winter,8,Mittag,Thursday,4,0.305433949,Groningen
2019,Feb,24,winter,9,Morgen,Friday,4,0.370727654,Amsterdam
