Client_region,Interested,Likely,Not_interested,Not_likely
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,30,15,45,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,15,8,23,28
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,68,34,35,20
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,74,37,35,23
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
,55,28,45,25
